Person,M00,M01,M02,M10,M11,M12,M20,M21,M22
6,260865,57835020,12829141800,21694635,4806277485,1065345759285,1884999015,417261792015,30087444811
6,260355,57689670,12789639750,21678570,4800244440,1063452429930,1886840880,417475263480,33727631266
6,264945,58710945,13017193335,22017210,4875581385,1080236554155,1912645860,423205430955,28092213333
6,258570,57230415,12673539525,21507465,4757939175,1053085657635,1870314585,413509779135,22268024559
6,258315,57133770,12643197330,21546990,4763489250,1053604975590,1878084180,414961234800,18057308692
6,256020,56553135,12498394305,21232575,4688404500,1035752657640,1839978765,406101073140,9858028204
6,257040,56686755,12507734955,21385065,4714688625,1039931495385,1859222085,409736080545,7509421693
6,252450,55595355,12249163935,20945190,4611781590,1015901149380,1816843890,399933614070,-2985817292
6,252195,55495905,12217763745,20878380,4594049145,1011331834725,1806068100,397355289435,2349937747
6,284325,78181470,21505378590,30033135,8254271715,435436117163,3270340065,898330147875,-24244997969
6,284325,78183510,21506645430,29976015,8238554535,452598766963,3257249895,894702369975,-19211811049
6,284580,78264090,21531765480,29991060,8243626230,462847784850,3257611740,894884019990,-19049588226
6,286620,78834270,21691198620,30231780,8310674655,460057409605,3287558430,903195612645,-21629067529
6,284580,78265875,21532785735,29981370,8241170835,462236967285,3255478410,894321713115,-15569231911
6,283305,77895105,21425007435,29924250,8223771930,444075080352,3259679790,895331925450,-16670711096
6,284070,78105225,21482942925,29962245,8234023185,459744468765,3257296305,894637529595,-14736606429
6,281265,77279280,21240418800,29669760,8148033105,460301754441,3228534090,886146716565,-26420959575
6,278205,76398765,20987426415,29251560,8029618755,482620171219,3171631350,870207332625,-20495828259
6,276420,75860205,20825998665,29141655,7994756430,471737339104,3168205425,868804085220,-15434406578
6,243525,38647035,6139013055,21797145,3456599460,548651866230,2025282165,320900353800,-17722716618
6,244290,38719965,6143100705,21920055,3472151655,550515479925,2037792975,322552552605,-20717845433
6,243525,38541465,6105652425,21869055,3459506715,547782049245,2032830165,321389684775,-7442099123
6,242505,38310180,6057993690,21798165,3442554825,544191076515,2028699165,320250096405,-15716330905
6,242505,38240055,6036160335,21616860,3408201735,537887670315,1994605920,314384004495,-11121697321
6,244800,38523870,6068937780,21738240,3420904305,538901864475,2000506110,314763825465,-10155218245
6,240975,37868010,5957045820,21272355,3343395525,526022931885,1948417005,306216873675,-3667755777
6,250665,39233280,6147915360,21890730,3426079785,536827025865,1981615710,310066629075,-10109192041
6,258315,40372365,6317574255,22578720,3528923070,552206756970,2046743730,319846182270,-1153642106
6,262905,41055510,6419116530,22797000,3560656290,556799594610,2052843840,320641434960,-13116609112
6,246840,54940260,12233962620,20566770,4574594685,1017975016695,1787514300,397294778955,29069169813
6,253470,56352960,12534559170,21287910,4729142790,1051068084120,1868329920,414691604940,22583097570
6,244035,54208410,12047456130,20388015,4524889830,1004744440890,1779926265,394636423080,25306524384
6,242505,53802705,11942927805,20282445,4495759650,997035717450,1771592355,392263041690,20332534822
6,238170,52749810,11689204590,19930035,4409875395,976292762085,1741161165,384830742585,5587579967
6,239190,52855635,11686590075,20218695,4463281575,985854117135,1782343155,392977378035,-529566701
6,235620,51964155,11467136055,19872660,4378977300,965520083850,1745907990,384294273840,5935932514
6,238170,52373940,11524323630,20229150,4444886385,977306824155,1787078250,392265883155,9694427141
6,232815,51032130,11193012330,19715580,4318400265,946503379035,1737413430,380175497775,9749026125
6,233580,51016830,11149416510,19771170,4316036925,942782663835,1743750180,380368210455,3323711105
6,254235,69674415,19101116955,26967270,7386939195,323354292609,2950651410,807762376215,-26877728791
6,248625,67958265,18582349035,26460330,7228050225,343137812275,2906463480,793328884575,-16372533267
6,246075,67132830,18322497660,26248935,7156071885,362650908515,2886331995,786187863045,-25069155989
6,246075,66953820,18225557370,26266275,7142469675,396982699905,2887319865,784522125525,-41715454277
6,248370,67357485,18276524475,26741850,7247460060,389010508418,2964136830,802616555520,-46440972962
6,248880,67305975,18211543845,26807130,7245753345,426294569193,2972977170,802955686905,-49049419111
6,253725,68322405,18407146695,27334725,7357471395,491104101853,3034222815,816150009615,-51819802971
6,258060,69240150,18587144820,27648375,7417560105,578021945311,3053182575,818835212655,-51955270207
6,265710,70985370,18973415760,28312395,7563731715,711766173175,3109368255,830483360205,-44058287919
6,279735,74397270,19795789230,29715150,7903487850,801784258422,3254957190,865602369990,-51698919130
7,247860,39551775,6319170045,21984825,3505925130,559762808340,2012978925,320820301650,-5982731140
7,258315,41213100,6583647120,23009925,3667718805,585343011195,2116813395,337126905225,-9602708933
7,262395,41887320,6695294280,23294250,3714796140,593158532460,2135719350,340269291900,-18023300952
7,270555,43201845,6907487175,23945265,3819392550,610001708820,2191617135,349218236910,-29315742964
7,269280,42977190,6868154700,23728260,3783015780,603911378070,2159818890,343999008600,-22352845618
7,276675,44078025,7031552835,24369075,3877724565,617857527735,2218633875,352656606165,-24392904309
7,283050,44992965,7161221355,25114440,3986721255,633670008885,2306872290,365747736495,-29030230975
7,287130,45481545,7212969015,25886580,4094494710,648393847860,2421718170,382547868090,-21950807556
7,285090,45064620,7132107750,25761375,4065478260,642355616160,2413801695,380360445960,-28835408368
7,282285,44493930,7021849320,25677990,4040841690,636670262130,2418347070,380023948470,-970034686
7,242505,53909805,11991669015,19924680,4427350035,984363476895,1697545200,377029774425,9700231749
7,238170,52909440,11761209960,19568445,4344929700,965330707590,1665079875,369514903260,17321173630
7,226185,50269425,11179561335,18282735,4062580440,903309867690,1529775855,339853515420,24241233566
7,220830,49052565,10903264755,17832150,3960422850,880164690690,1489269870,330693175920,23994448108
7,237660,52613895,11655998745,19591140,4334309715,959578169985,1671118530,369454327755,31088902677
7,223125,49414920,10951145340,18153450,4019405880,890529535950,1529155950,338481838290,22971183760
7,230010,50875305,11260756395,18754740,4146921690,917557959540,1581645150,349599784230,14266757700
7,250920,55282980,12188669010,20624400,4540195695,1000169339775,1757120340,386484630765,13476488457
7,259590,57126885,12580760835,21352425,4694839425,1033012911885,1821521865,400155545925,11676066401
7,267495,58722420,12900190410,22123545,4852115010,1064901050250,1900928865,416533652010,17791141314
7,274635,74339640,20132354550,28927200,7825987740,739572442884,3128030430,845784885360,-26250871452
7,271575,73321680,19805246160,28377930,7657792545,847655946811,3043610640,820881047565,-36039759265
7,275910,74252685,19992142035,28734930,7728758790,950174712712,3071948790,825780609660,-14638748226
7,292740,78539745,21081175635,30779265,8253556185,942913651429,3326387025,891521789145,-43867521303
7,302175,80735295,21580270815,32097615,8571228045,936903305745,3508977735,936546132405,-34191812027
7,297585,79074735,21021099675,31869135,8461897815,959312407665,3520496595,934087884465,14614044803
7,292740,77378985,20463161205,31449915,8304783900,970019996400,3488741445,920346360570,14182969750
7,291465,76685640,20187079080,31486635,8275740930,1003846066692,3507243735,920881687170,283387900
7,295290,77304525,20249577285,32025450,8375517330,1070819578824,3579392160,935170053720,9562308182
7,290700,75728115,19739326365,31705170,8250136890,1052995002840,3564733740,926561499030,-6312376860
7,239190,37534725,5896854855,21006390,3295175280,517476675990,1904190060,298595669550,-15111670212
7,243270,38150805,5990206275,21526845,3374273985,529531561545,1966979985,308177570205,-14045369183
7,224400,35255280,5545353930,19629645,3083861625,485024045655,1771020135,278230194765,-8936499725
7,223635,35130840,5525220150,19623270,3082314795,484703067975,1775807250,278914813155,-10097714413
7,219045,34437240,5420179530,19178040,3014080875,474216021615,1732731120,272244078945,-2622815275
7,234090,36756975,5778256395,20571615,3228268125,507168436905,1868031315,292996910715,658602779
7,256020,40106145,6291220005,22658535,3544825125,555312708225,2071976745,323763088605,-7202457471
7,262395,41156235,6464213535,23111160,3620208225,567856305105,2104166670,329201091615,-14353939061
7,262905,41221260,6472361040,22959945,3595427835,563829839295,2069472135,323700771195,-11887253733
7,253980,39893475,6274019235,22080450,3465632070,544609421610,1983086550,311051783070,-4925045674
7,228735,50381625,11104940685,18797580,4137259230,911220923430,1598933130,351638314920,10340792220
7,213435,47080395,10392286065,17266305,3807778575,840295224195,1444523235,318466150575,23335258303
7,225930,49622490,10907192520,18529575,4066236375,892992066615,1570684995,344365298505,7565214545
7,211140,46425300,10214772660,17071995,3752244675,825239987985,1427204655,313544887725,25890282623
7,233580,51170595,11218526865,19099500,4180024515,915515736195,1616379210,353395717035,25363347903
7,242505,53049180,11613493050,19886175,4345652625,950350247325,1688071185,368507921775,16798236055
7,242760,53108595,11626816545,19767345,4321303440,945331246290,1666245225,363991093770,19934988724
7,270810,58985325,12857453685,22502985,4895168955,1065675618105,1942274055,421997468925,10248513299
7,276420,60040260,13050806670,22940820,4976718975,1080432081525,1976211240,428222815035,17908617929
7,279480,60446730,13082564880,23449800,5064562905,1094560722705,2047497510,441643654755,19868948215
7,261120,70559775,19076230485,27339060,7382912235,852289459519,2933571510,791697609795,-48182129697
7,266475,71832225,19373554365,27741450,7472964465,953258020493,2958518670,796388295525,-42654310499
7,274125,73691175,19819997655,28485795,7652665515,1069084488475,3032625495,814169318535,-22089641653
7,289425,77539125,20783182635,30338625,8122813095,1067718384597,3265704165,873818637015,-47734752955
7,297330,79265475,21140828295,31566195,8409234960,1012850619284,3445982025,917407082670,-23133498286
7,297840,79016595,20972787885,31770705,8420779065,1043258475773,3492026865,924745038405,8702206833
7,296055,78199830,20666120040,31734240,8373077235,1059332517317,3503605140,923454679245,-2685780961
7,293760,77292795,20347844085,31555230,8294052990,1081736809934,3489137460,916188896160,7989411176
7,292485,76569615,20056577985,31668450,8280857505,1105775046413,3528050970,921497784255,16452312899
7,292485,76262595,19896230925,31838790,8293222200,1135006829896,3564681720,927605968830,2215478878
8,199665,31412430,4945570470,18201135,2864623335,451171255455,1708889385,269037961905,-15682308167
8,198390,31216335,4915218075,18189405,2862788865,450868462845,1717935255,270441613995,-13868260657
8,201705,31750560,5001362940,18497445,2912025285,458744826855,1748587275,275303030895,-15256924027
8,207315,32682330,5155905690,18972000,2990625720,471748854030,1791012900,282304309620,-16179212886
8,218025,34467585,5453323155,19892805,3143809065,497223873975,1872675375,295854154095,-22939077771
8,218025,34516545,5469057675,19694415,3116826750,493671821130,1833201885,290024247960,-10404423284
8,189210,41173575,8963110005,16158840,3516389310,765498596400,1424791590,310045235850,820376916
8,191505,41641245,9057911865,16300875,3544187625,770864540745,1434468585,311848102935,155619635
8,196350,42684450,9282616590,16709895,3631746720,789611972190,1471031505,319637511180,1717973394
8,202725,44056605,9578360745,17252790,3748344960,814686774990,1518385770,329791455630,-144315064
8,207825,45150045,9813179535,17780895,3861672315,839039164575,1571288325,341142838515,-5438237013
8,214200,46489815,10094824995,18511725,4016043450,871656445860,1651321605,358093455810,-9265358940
8,226185,49036500,10636006140,19505460,4226401875,916183679115,1741650000,377167389255,-19469052025
8,235110,50891625,11021185425,20229660,4375834680,946968625260,1805581050,390290950230,-6625602798
8,238425,51537285,11145630525,20597880,4448888100,961369249440,1846710510,398558001270,-1070063022
8,237660,51300390,11079386880,20530815,4427639715,955361719995,1842667995,397013534865,5954190805
8,207570,55988310,15105771090,22021035,5940317310,584937136638,2393556735,645708401550,-29318046434
8,203490,54838770,14782531560,21468450,5786201175,619312799511,2319466230,625175745195,-41802809413
8,199410,53710395,14470647435,21005625,5658559650,627077200936,2263717365,609846053760,-42197392882
8,199410,53670105,14448923985,21120375,5684874120,611453133926,2289867615,616350200550,-50211143108
8,203490,54671490,14692626720,21577335,5797987020,626375920838,2342490945,629483297250,-50378848952
8,201705,54129615,14530253175,21587280,5793499275,597475752617,2365578390,634849955595,-48294645495
8,203490,54519765,14611182525,21825960,5848264350,605394373186,2396411970,642139884630,-47318379154
8,205275,54904815,14689268115,22135275,5920652730,596201164180,2444805105,653905556070,-17432863796
8,202725,54128340,14456288130,21766035,5811278640,650002689060,2392886085,638807555850,-42281077686
8,209100,55769265,14878324095,22370130,5965962660,693856402036,2451778590,653804554140,-39843874508
8,196350,30539820,4753909920,17603160,2739299760,426604279290,1624586640,252911736660,-293798754
8,195330,30385290,4730584560,17541195,2730101655,425249786865,1619691405,252203007765,-2747132821
8,197625,30774165,4796326365,17762790,2767395915,431517191145,1640071770,255627078915,-8002591411
8,199410,31101330,4855230600,17983620,2805585735,438084787545,1664943450,259798794255,3658080049
8,204255,31880100,4980349920,18482910,2885128140,450755605710,1719471630,268420376640,5471427062
8,200175,31297170,4897501950,18024930,2818217160,441000422610,1668144210,260804200350,-7230979988
8,203745,31871175,4989787215,18348780,2870013780,449286155460,1699808580,265841483610,8402090374
8,210885,32981700,5162542830,19052835,2978971965,466150772985,1772808705,277094603265,-443018787
8,191250,41699895,9096681555,16097640,3510362385,765864937815,1393677510,303923826465,7243392163
8,191250,41665980,9081858150,16079280,3503278485,763644688005,1390390560,302928056565,8013824493
8,192270,41874825,9124507155,16142265,3515724270,766082936550,1394191845,303634036050,15316166390
8,199155,43334445,9433880805,16747890,3643817400,793166242260,1450799040,315601090170,14524568026
8,199920,43481325,9461302995,16782060,3649730340,794096320590,1452293850,315804448590,4215098560
8,207315,45022290,9781999920,17573325,3815571630,828826027230,1537312125,333702925110,-5062932734
8,217515,47149755,10225147845,18512490,4011423615,869615893785,1629326070,352913077005,-6297149477
8,224910,48660375,10532613075,19335375,4181340315,904622494725,1722311565,372266134215,-4198536623
8,224910,48576225,10496502525,19267800,4158987015,898144184025,1709932590,368858177025,5782640947
8,218790,47131905,10157914545,18841950,4056241140,873619059480,1682129430,361868774160,5992420668
8,199155,54147975,14725851435,21034695,5719692330,516274352788,2273144715,618156660840,-12340480846
8,192525,52286220,14203331190,20334975,5523159495,512642813395,2197082805,596791474875,-1710099117
8,192270,52147755,14147138625,20129190,5460257625,579572390055,2154880560,584595291525,-7292201301
8,189975,51496995,13963078095,19895355,5393810745,577923083209,2128802985,577185071595,-19766093445
8,194055,52520820,14218593960,20411985,5525413695,581270673477,2194442535,594084360705,-20469938061
8,194310,52530510,14205375780,20574930,5562925215,572484854003,2226156120,601917251805,-16225019807
8,201705,54481260,14720134080,21579120,5829226560,540052723604,2360396790,637637688780,-38277229756
8,206295,55641000,15012244740,22123035,5967345525,575036459459,2424158265,653878883835,-20889236143
8,211140,56866785,15321396285,22578975,6082043250,603778162004,2467167585,664616806080,-7719650326
8,210885,56726790,15264658020,22428270,6033860745,648901981033,2436264390,655469524365,-28929334631
9,293760,46238130,7287462930,25678755,4038709125,636009024435,2333910195,366785156565,454386363
9,299880,47173980,7430755080,26394540,4148120190,652753382430,2417560140,379550294130,-7998527238
9,305745,48033075,7555932285,27210285,4269869940,670882353450,2524442115,395658278970,-9771235528
9,308040,48351060,7599370770,27542040,4317717375,677748985545,2568140190,402058911315,-15247248547
9,310335,48657315,7639220385,28005375,4385382645,687606679155,2635545615,412129314195,-9880563011
9,309060,48451020,7605744240,27911280,4371655230,685598782890,2625795180,410863069620,-1964681612
9,310080,48565005,7616522835,27994665,4382246655,686875657905,2633120055,411936893235,52352797
9,307530,48125640,7541313390,27677190,4330317945,678381984285,2596068300,406048313895,3264214951
9,321300,50201595,7855003425,28895580,4514798715,706388024835,2707449240,422986649625,5279331705
9,330990,51651780,8072595180,29850810,4658885955,728182561695,2804986740,437803510815,3197971199
9,320280,67922565,14417046435,27458655,5815648320,1232841517080,2468453805,522034028340,-7476759860
9,327420,69252900,14659854120,28231815,5965633965,1261654069845,2552633385,538770665955,12508884519
9,330480,69700680,14712151560,28488600,6004675485,1266654938595,2578453410,543016301715,14764178321
9,337365,70874445,14901635685,29057760,6102381540,1282601672400,2628129450,551635950690,14922930278
9,348075,72780060,15231335130,29943630,6259147380,1309518852240,2704620270,565098042780,19296286080
9,354195,73803120,15392707800,30234585,6298871025,1313494783425,2709624645,564322633425,15320276989
9,362355,75339750,15678855030,30856020,6415758435,1335207817185,2768999610,575678789655,19304356709
9,367200,76132290,15799583250,31139070,6456913905,1340115198345,2786223330,577753715985,17872220581
9,375615,77648775,16066688355,31910445,6598090320,1365475624350,2871285465,593772518910,15108305996
9,372555,76811355,15851821785,31521315,6500417670,1341755358090,2825191665,582709362780,27652232180
9,299625,79150980,20919378900,30885855,8158293540,1305597633402,3276198945,865257638550,-22263460636
9,310080,81634170,21501953430,32140200,8460664125,1300533596289,3433019100,903583389615,-25064220369
9,327930,86023485,22576149855,34614465,9077163090,1204593462896,3778339335,990419394630,-25222019444
9,343485,89753370,23463845910,36668490,9577373895,1175521553421,4051494570,1057656812115,-12640964863
9,341190,88775700,23111243640,36476220,9484945065,1230768273207,4039422360,1049589596925,-5139775449
9,343485,88948335,23047740735,36966585,9565100490,1278225867276,4122228765,1065600284220,-21725176782
9,347565,89604450,23116692480,37696650,9708308490,1338189048434,4233283560,1088881999440,-32712996036
9,340680,87447915,22462920165,37095360,9512423610,1436168712096,4177718040,1070016890340,-36918576526
9,344505,88090515,22540443225,37783350,9654827340,1378014964516,4286767260,1094458146150,-15197872334
9,347055,88347045,22504958955,38015655,9673808010,1389695234930,4307360295,1095482136390,-30609270170
9,262140,40674030,6318852570,22954845,3563268510,553783963590,2081444895,323252618640,-5605006308
9,260865,40465950,6285000300,22903590,3553896240,552111044250,2081786340,323129303700,-9115044578
9,256785,39810345,6179720235,22499160,3488622360,541584910980,2039422170,316278425760,-3596774704
9,258570,40103085,6227758155,22579230,3501635010,543707901240,2039608320,316293009720,-2633376034
9,267240,41449485,6437249835,23369220,3623767260,562625337870,2116198590,328086988710,-66122392
9,277440,43054965,6690374055,24343575,3776652765,586652456595,2214647205,343488986925,-5032100565
9,282795,43881675,6818247375,24732450,3836475255,595874723355,2245000620,348142394715,-7266652217
9,293250,45488940,7065930150,25777695,3996474495,620419700925,2353560495,364697501145,-11873425177
9,298605,46290660,7186166730,26174730,4055054880,629073105780,2384937480,369245616630,-18410533422
9,300645,46553055,7218545355,26334615,4074466500,631256531550,2398219155,370754478150,-10454501580
9,261885,57039165,12430358265,21390420,4659928650,1015725953670,1825730640,397805744640,6251881620
9,258060,56118105,12210843555,20962275,4559471400,992293180530,1775538225,386256585540,3076678846
9,257805,55979130,12162700320,20898525,4538619795,986256490815,1765806405,383530350195,4646294795
9,256530,55622895,12068464815,20793720,4509419490,978544929480,1755154290,380675794770,-474812660
9,256020,55437255,12012365325,20723340,4488076755,972633130095,1743717540,377683294035,15404504935
9,250410,54159960,11722344900,20253630,4381117005,948345308295,1700763300,367921384545,10324754999
9,247350,53478600,11570592870,19992765,4323093285,935435121885,1678182795,362887115895,4420169059
9,254745,54965760,11868855660,20621850,4449275445,960664244565,1733132490,373881171615,9796151735
9,258060,55629015,12000656745,20933460,4511940165,973190386695,1765979040,380543144025,1816522355
9,268770,57797535,12438561105,21745890,4675160310,1005861871800,1831367160,393603632280,-8310897602
9,288915,76742250,20394913260,30210870,8025423750,1016298808360,3255908850,864916724460,-39488291710
9,289935,76836855,20373104385,30300120,8030351880,1072737157674,3264397800,865107680190,-44394973800
9,294270,77765820,20561164080,30545430,8072472015,1180920779433,3268960770,863873889465,-34918935401
9,295800,77902245,20526779115,30442155,8017439190,1305105913852,3228591465,850249660470,-7249210520
9,298605,78373995,20580670815,30698685,8056939200,1368246081366,3251237505,853185907950,-18321485192
9,313395,81897585,21412032015,32561460,8508031905,1352233877557,3490568520,911907858495,-24959464169
9,334560,87074340,22673181690,35267520,9175854465,1301841847487,3845332170,1000097152845,-9845177345
9,342210,88691550,22998047100,36338520,9413499675,1335988201843,3990472050,1033194928845,-11214577523
9,339405,87591225,22617531255,36203625,9337067760,1357181364310,3996893715,1030050686280,-40476785602
9,341700,87736065,22541830935,36716430,9418301580,1412543576646,4084466580,1046578128270,-29610582164
10,396015,60969735,9404501235,36884475,5678525640,875824258680,3604624665,555043734990,586373222
10,396780,61082700,9421269780,36947460,5685877290,876600330270,3613005750,555930987600,-2264344216
10,394230,60701220,9364122240,36712350,5650127055,871149955425,3593074440,552862851315,-3751498751
10,400095,61674810,9525523470,37257030,5739793470,885903708450,3647859150,561807268290,-16398891174
10,410550,63333075,9788624565,38280090,5901498405,911477699505,3755958750,578821849785,-28984172511
10,424830,65505165,10119689535,39769035,6127560495,945863666655,3925300935,604499759715,-20238779097
10,441150,68088825,10528809495,41442345,6391312350,987453932310,4110730305,633538810110,-9495141574
10,448290,69133305,10681244415,42080610,6484184115,1000930291395,4175585730,642983109705,-11536627779
10,455430,70204050,10842052770,42907320,6607410060,1019319723240,4275480450,657784239180,-15643102136
10,459000,70628370,10888208280,43456845,6679309350,1028452061190,4354634235,668617798920,-17845460212
10,386835,78057030,15766336350,33548055,6769884585,1367439821775,3088333815,623263395645,-9721328269
10,384285,77305290,15567207360,33184680,6675556260,1344195965640,3040324710,611592957270,-10126705718
10,372810,74841480,15040224870,32125410,6446996190,1295103071370,2933743890,588538431750,-7603734562
10,384285,76743780,15343213830,33261690,6639103755,1326591070875,3052215870,608940337365,-4315352515
10,385305,76777185,15316804755,33559785,6682118685,1331980488225,3099274335,616645423995,-13224548409
10,381480,75842610,15096555900,33233895,6600152250,1312295816010,3069464835,608953351290,-17607120518
10,373065,74049195,14715740685,32530350,6448267110,1279690488360,3009733380,595811050620,-48707548178
10,373575,73952805,14657846505,32625465,6448985190,1276278430260,3021580425,596442027720,-31927142310
10,382245,75482805,14924390355,33250215,6556014555,1294224359475,3065628615,603598390305,-27458718663
10,398310,78332430,15424658790,34647105,6804186930,1337892007620,3193168395,626316250290,-23385165996
10,411825,94501725,21704244165,45829365,10511892285,2365934787169,5334422265,1223030880915,30305665431
10,405960,92550210,21115847220,45115620,10281658140,2340626561204,5240685540,1193976315810,29653156306
10,414120,93890490,21302364420,45805395,10380406380,2354034761850,5297063745,1200041541300,20181140034
10,434520,98176785,22200079425,47713815,10774334205,2434861920855,5471154795,1234862524935,4855440805
10,448545,100793595,22667814705,49242795,11059970415,2486042355795,5650252005,1268607276225,2656401233
10,459255,102326910,22815858780,51571455,11485657470,2559821029710,6079584285,1353707540100,-27561074840
10,496995,110096505,24408278955,56863725,12588404715,2789013514245,6837922665,1513015771155,-21669176039
10,517905,114065835,25146876255,59449935,13078008795,2879851144755,7182430215,1578294956175,-22601072029
10,537030,117600645,25783204275,61859685,13523420610,2960150826060,7492226145,1635175846500,-204602382
10,545445,118656855,25848248145,62957715,13669112055,2972212193715,7643117295,1656133701585,-2179661507
10,322830,49632435,7640538735,29221725,4488693345,690371813475,2766339705,424634512665,-1814601825
10,321810,49327200,7570650630,29417565,4506010905,691072160265,2811084555,430346381595,3103002123
10,322575,49394010,7573355670,29504265,4514792595,691744613115,2819275665,431190302055,-2144570729
10,317985,48609630,7440441510,29077140,4442897895,679719977445,2776219170,424052157945,5295888907
10,332520,50748060,7755499620,30658140,4677015435,714440115465,2953710390,450455241975,-23321995
10,335325,51002805,7767910215,30880755,4695983100,715045000710,2974847085,452325940590,10144856284
10,340935,51774435,7873816815,31306095,4754217705,723002861955,3004049685,456212177055,8487075409
10,344250,52182945,7922045985,31436655,4765827345,723571950555,2997272805,454419280215,-1324199699
10,355980,53888130,8170992540,32329665,4894004625,742038528315,3066815385,464213148855,-10985137163
10,364905,55271250,8386241100,33072990,5009659110,760106938620,3132056370,474401667480,-7257026314
10,334815,69150390,14294705340,29165370,6017419110,1242680761440,2669109480,550161987450,-6306929700
10,331245,68186235,14048411805,29109270,5986870365,1232448209415,2686410720,552037391835,-2644851503
10,332775,68333625,14043901875,29174550,5986414170,1229456781210,2689511010,551458777200,1873645820
10,328950,67291950,13777432230,29160525,5961467520,1219823626830,2712031845,554039717370,4009540584
10,341190,69467865,14156630235,29806695,6065824740,1235566742370,2739862545,557295460470,14557064236
10,349095,70830075,14384188665,30400080,6165807435,1251719400915,2785563390,564754295385,-4457204835
10,364650,73806690,14953277520,31625865,6399379275,1296156150225,2885526195,583680680475,-4231053307
10,376380,76073640,15391861200,32541570,6575797965,1330164079875,2962537470,598479367815,-12888584471
10,385050,77636025,15669397335,33411120,6735326730,1359124671360,3059509380,616628888520,-6828846090
10,386835,77793870,15660957600,33513375,6739000770,1356468107370,3067732365,616781731440,-4965888956
10,349605,85342380,20848978500,38957880,9510027120,1820825240328,4488819060,1095732941130,9342764866
10,355725,86436585,21019755825,39949830,9709539885,1910761556265,4611675510,1121042642535,-16672660929
10,360825,87378300,21177437880,40425150,9792420240,1935936123738,4658070210,1128624985680,-13505242654
10,370005,89320125,21580591605,41491560,10019008650,1978913783192,4789246290,1156744784280,1084790834
10,365925,87894165,21130455405,40997880,9851895930,1909843156678,4733239620,1137882355230,1267242910
10,364650,87079440,20812414560,39964110,9547332855,1930503183773,4545178140,1086265156035,22705863969
10,350880,83368170,19825069350,38192370,9077130705,1905723664111,4306124310,1023764618295,12224179189
10,348330,82445580,19531626060,38226540,9049848255,1921002789053,4331673780,1025681218185,33276938515
10,351390,82738065,19498885845,39010410,9185373360,2027191756438,4471183260,1052730945240,27532721670
10,357765,83733075,19611902865,39776175,9307610415,2072155964585,4580994165,1071764954865,27223513615
11,269025,42647475,6768536655,23286345,3687539700,584597718870,2096002845,331510423890,-13255476284
11,269790,42768855,6787957455,23287620,3687842895,584674129365,2089956030,330566965455,-9161766939
11,268770,42596220,6758759700,23197860,3673029180,582224662350,2081168730,329157047760,-17105881338
11,268515,42507735,6737272125,23134365,3659075070,579409604640,2070614535,327157790130,-19542894068
11,267240,42256815,6689660565,23129520,3654348645,578027456445,2078827320,328129143525,-4073147983
11,274380,43329855,6850698165,23956740,3780268410,597189499530,2175921120,343030428330,-10133498662
11,275910,43488465,6862836675,24058740,3788489865,597265306185,2180737050,343011156705,3699719185
11,274890,43259475,6816048255,23942715,3764966115,592737672555,2165763705,340250127375,-303742705
11,280755,44102250,6935972970,24697260,3877399185,609432557745,2261422620,354793629075,-4096832265
